Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_CHAVE
    COMENTARIO
    FECHA_CHAVE
    FUNCAO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     lista_declaracoes -> lista_declaracoes declaracao
Rule 3     lista_declaracoes -> declaracao
Rule 4     declaracao -> declaracao_variaveis
Rule 5     declaracao -> inicializacao_variaveis
Rule 6     declaracao -> funcao
Rule 7     declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis
Rule 8     inicializacao_variaveis -> atribuicao
Rule 9     lista_variaveis -> lista_variaveis VIRGULA var
Rule 10    lista_variaveis -> var
Rule 11    var -> ID
Rule 12    var -> ID indice
Rule 13    indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE
Rule 14    indice -> ABRE_COLCHETE expressao FECHA_COLCHETE
Rule 15    indice -> ABRE_COLCHETE error
Rule 16    indice -> error FECHA_COLCHETE
Rule 17    indice -> ABRE_COLCHETE error FECHA_COLCHETE
Rule 18    indice -> indice ABRE_COLCHETE error
Rule 19    indice -> indice error FECHA_COLCHETE
Rule 20    indice -> indice ABRE_COLCHETE error FECHA_COLCHETE
Rule 21    tipo -> INTEIRO
Rule 22    tipo -> FLUTUANTE
Rule 23    funcao -> tipo cabecalho
Rule 24    funcao -> cabecalho
Rule 25    cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
Rule 26    cabecalho -> <empty>
Rule 27    cabecalho -> ID error lista_parametros FECHA_PARENTESE corpo FIM
Rule 28    cabecalho -> ID ABRE_PARENTESE lista_parametros error corpo FIM
Rule 29    cabecalho -> ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
Rule 30    lista_parametros -> lista_parametros VIRGULA parametro
Rule 31    lista_parametros -> parametro
Rule 32    lista_parametros -> vazio
Rule 33    parametro -> tipo DOIS_PONTOS ID
Rule 34    parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE
Rule 35    parametro -> tipo error ID
Rule 36    parametro -> error ID
Rule 37    parametro -> parametro error FECHA_COLCHETE
Rule 38    parametro -> parametro ABRE_COLCHETE error
Rule 39    corpo -> corpo acao
Rule 40    corpo -> vazio
Rule 41    acao -> expressao
Rule 42    acao -> declaracao_variaveis
Rule 43    acao -> se
Rule 44    acao -> repita
Rule 45    acao -> leia
Rule 46    acao -> escreva
Rule 47    acao -> retorna
Rule 48    se -> error expressao ENTAO corpo FIM
Rule 49    se -> SE expressao error corpo FIM
Rule 50    se -> error expressao ENTAO corpo SENAO corpo FIM
Rule 51    se -> SE expressao error corpo SENAO corpo FIM
Rule 52    se -> SE expressao ENTAO corpo error corpo FIM
Rule 53    se -> SE expressao ENTAO corpo SENAO corpo
Rule 54    se -> SE expressao ENTAO corpo FIM
Rule 55    se -> SE expressao ENTAO corpo SENAO corpo FIM
Rule 56    repita -> REPITA corpo ATE expressao
Rule 57    repita -> error corpo ATE expressao
Rule 58    repita -> REPITA corpo error expressao
Rule 59    atribuicao -> var ATRIBUICAO expressao
Rule 60    leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE
Rule 61    leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE
Rule 62    escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
Rule 63    retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
Rule 64    expressao -> expressao_logica
Rule 65    expressao -> atribuicao
Rule 66    expressao_logica -> expressao_simples
Rule 67    expressao_logica -> expressao_logica operador_logico expressao_simples
Rule 68    expressao_simples -> expressao_aditiva
Rule 69    expressao_simples -> expressao_simples operador_relacional expressao_aditiva
Rule 70    expressao_aditiva -> expressao_multiplicativa
Rule 71    expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
Rule 72    expressao_multiplicativa -> expressao_unaria
Rule 73    expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
Rule 74    expressao_unaria -> fator
Rule 75    expressao_unaria -> operador_soma fator
Rule 76    expressao_unaria -> operador_negacao fator
Rule 77    operador_relacional -> MENOR
Rule 78    operador_relacional -> MAIOR
Rule 79    operador_relacional -> IGUAL
Rule 80    operador_relacional -> DIFERENTE
Rule 81    operador_relacional -> MENOR_IGUAL
Rule 82    operador_relacional -> MAIOR_IGUAL
Rule 83    operador_soma -> MAIS
Rule 84    operador_soma -> MENOS
Rule 85    operador_logico -> E_LOGICO
Rule 86    operador_logico -> OU_LOGICO
Rule 87    operador_negacao -> NEGACAO
Rule 88    operador_multiplicacao -> MULTIPLICACAO
Rule 89    operador_multiplicacao -> DIVISAO
Rule 90    fator -> ABRE_PARENTESE expressao FECHA_PARENTESE
Rule 91    fator -> var
Rule 92    fator -> chamada_funcao
Rule 93    fator -> numero
Rule 94    fator -> ABRE_PARENTESE expressao
Rule 95    numero -> NUM_INTEIRO
Rule 96    numero -> NUM_PONTO_FLUTUANTE
Rule 97    numero -> NUM_NOTACAO_CIENTIFICA
Rule 98    chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
Rule 99    lista_argumentos -> lista_argumentos VIRGULA expressao
Rule 100   lista_argumentos -> expressao
Rule 101   lista_argumentos -> vazio
Rule 102   vazio -> <empty>

Terminals, with rules where they appear

ABRE_CHAVE           : 
ABRE_COLCHETE        : 13 14 15 17 18 20 34 38
ABRE_PARENTESE       : 25 28 29 60 61 62 63 90 94 98
ATE                  : 56 57
ATRIBUICAO           : 59
COMENTARIO           : 
DIFERENTE            : 80
DIVISAO              : 89
DOIS_PONTOS          : 7 33
ENTAO                : 48 50 52 53 54 55
ESCREVA              : 62
E_LOGICO             : 85
FECHA_CHAVE          : 
FECHA_COLCHETE       : 13 14 16 17 19 20 34 37
FECHA_PARENTESE      : 25 27 29 60 61 62 63 90 98
FIM                  : 25 27 28 48 49 50 51 52 54 55
FLUTUANTE            : 22
FUNCAO               : 
ID                   : 11 12 25 27 28 29 33 35 36 98
IGUAL                : 79
INTEIRO              : 21
LEIA                 : 60 61
MAIOR                : 78
MAIOR_IGUAL          : 82
MAIS                 : 83
MENOR                : 77
MENOR_IGUAL          : 81
MENOS                : 84
MULTIPLICACAO        : 88
NEGACAO              : 87
NUM_INTEIRO          : 95
NUM_NOTACAO_CIENTIFICA : 97
NUM_PONTO_FLUTUANTE  : 96
OU_LOGICO            : 86
REPITA               : 56 58
RETORNA              : 63
SE                   : 49 51 52 53 54 55
SENAO                : 50 51 53 55
VIRGULA              : 9 30 99
error                : 15 16 17 18 19 20 27 28 35 36 37 38 48 49 50 51 52 57 58 61

Nonterminals, with rules where they appear

acao                 : 39
atribuicao           : 8 65
cabecalho            : 23 24
chamada_funcao       : 92
corpo                : 25 27 28 29 39 48 49 50 50 51 51 52 52 53 53 54 55 55 56 57 58
declaracao           : 2 3
declaracao_variaveis : 4 42
escreva              : 46
expressao            : 13 14 41 48 49 50 51 52 53 54 55 56 57 58 59 62 63 90 94 99 100
expressao_aditiva    : 68 69 71
expressao_logica     : 64 67
expressao_multiplicativa : 70 71 73
expressao_simples    : 66 67 69
expressao_unaria     : 72 73
fator                : 74 75 76
funcao               : 6
indice               : 12 13 18 19 20
inicializacao_variaveis : 5
leia                 : 45
lista_argumentos     : 98 99
lista_declaracoes    : 1 2
lista_parametros     : 25 27 28 29 30
lista_variaveis      : 7 9
numero               : 93
operador_logico      : 67
operador_multiplicacao : 73
operador_negacao     : 76
operador_relacional  : 69
operador_soma        : 71 75
parametro            : 30 31 34 37 38
programa             : 0
repita               : 44
retorna              : 47
se                   : 43
tipo                 : 7 23 33 35
var                  : 9 10 59 60 91
vazio                : 32 40 101

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) lista_declaracoes -> . lista_declaracoes declaracao
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . declaracao_variaveis
    (5) declaracao -> . inicializacao_variaveis
    (6) declaracao -> . funcao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (8) inicializacao_variaveis -> . atribuicao
    (23) funcao -> . tipo cabecalho
    (24) funcao -> . cabecalho
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE
    (59) atribuicao -> . var ATRIBUICAO expressao
    (25) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (26) cabecalho -> .
    (27) cabecalho -> . ID error lista_parametros FECHA_PARENTESE corpo FIM
    (28) cabecalho -> . ID ABRE_PARENTESE lista_parametros error corpo FIM
    (29) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
    (11) var -> . ID
    (12) var -> . ID indice

  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for FLUTUANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 13
    $end            reduce using rule 26 (cabecalho -> .)

  ! INTEIRO         [ reduce using rule 26 (cabecalho -> .) ]
  ! FLUTUANTE       [ reduce using rule 26 (cabecalho -> .) ]
